======iDiffSys= 0 nPDFA= 22 ====== 
9 1.0000000000e+01 5.0000000000e+02 4.8900287568e-01
1.2019620673e+00 8.6752285422e+01 7.4725505978e+00 2.6423366088e+01 2.2760200391e+00 2.2670191930e+00 2.2581215632e+00 2.2498739739e+00 2.2411548697e+00 2.2330804378e+00 2.2246791158e+00 2.2169158863e+00 2.2086942907e+00 2.2003877869e+00 2.1923918823e+00 2.1836582982e+00 2.1756500281e+00 2.1672140257e+00 2.1591477097e+00 2.1509817321e+00 2.1427075580e+00 2.1345464235e+00 2.1262090232e+00 2.1177838721e+00 2.1095293798e+00 2.1011696301e+00 2.0925316855e+00 2.0839948286e+00 2.0755063750e+00 2.0665602225e+00 2.0579082026e+00 2.0493137297e+00 2.0405340456e+00 2.0320198977e+00 2.0233714180e+00 2.0141743075e+00 2.0054003724e+00 1.9960613534e+00 1.9866271725e+00 1.9773377990e+00 1.9682095430e+00 1.9583000955e+00 1.9484052350e+00 1.9375017379e+00 1.9254498684e+00 1.9142619978e+00 1.9023051335e+00 1.8889652631e+00 1.8750829009e+00 1.8620438176e+00 1.8466812824e+00 1.8317212868e+00 1.8159929759e+00 1.7992538206e+00 1.7817690539e+00 1.7639466008e+00 1.7459783549e+00 1.7268411111e+00 1.7070073640e+00 1.6865904201e+00 1.6657439823e+00 1.6450497588e+00 1.6231290601e+00 1.6000152538e+00 1.5766974197e+00 1.5529384309e+00 1.5275980407e+00 1.5023646502e+00 1.4771569554e+00 1.4503928345e+00 1.4225894031e+00 1.3940472859e+00 1.3637083329e+00 1.3337736528e+00 1.3035949108e+00 1.2722981660e+00 1.2393462237e+00 1.2051832147e+00 1.1682561059e+00 1.1299884596e+00 1.0893577810e+00 1.0485598637e+00 1.0048746706e+00 9.5800360314e-01 9.1131643787e-01 8.6283575098e-01 8.1161410782e-01 7.5777517124e-01 7.0460912261e-01 6.5010758693e-01 5.9614470085e-01 5.4258223562e-01 4.8696792710e-01 4.2895962601e-01 3.7451983360e-01 3.1748972210e-01 2.6271440164e-01 2.1335365826e-01 1.6448068832e-01 1.2052560961e-01 8.0153728747e-02 4.6990497384e-02 2.1100565289e-02 4.8815716654e-03 0.0000000000e+00  7.9600580048e-01 2.3575994713e+00 1.0731887449e+01 1.1817572069e+00 1.3663849245e+00 6.3848613622e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.7815998367e+00 1.7815998367e+00
1.3106311127e+00 1.3924227027e+02 1.1147331286e+01 3.1157608117e+01 2.4943875096e+00 2.4865437396e+00 2.4786911000e+00 2.4713904919e+00 2.4639239743e+00 2.4562351160e+00 2.4490270080e+00 2.4413297566e+00 2.4337767869e+00 2.4263901249e+00 2.4191202631e+00 2.4121397193e+00 2.4049085804e+00 2.3976754385e+00 2.3909712698e+00 2.3841228047e+00 2.3770198691e+00 2.3698664202e+00 2.3624749155e+00 2.3556116283e+00 2.3488118606e+00 2.3413070030e+00 2.3334690927e+00 2.3259988217e+00 2.3184269126e+00 2.3110923837e+00 2.3038695513e+00 2.2965886296e+00 2.2890653167e+00 2.2815958421e+00 2.2743582664e+00 2.2668007073e+00 2.2592108477e+00 2.2509609439e+00 2.2423644501e+00 2.2337578235e+00 2.2243185344e+00 2.2145176000e+00 2.2044689377e+00 2.1937688231e+00 2.1822792762e+00 2.1705324150e+00 2.1583014699e+00 2.1458011306e+00 2.1322225497e+00 2.1181668025e+00 2.1040199129e+00 2.0892760352e+00 2.0730838890e+00 2.0563101553e+00 2.0395780543e+00 2.0220504452e+00 2.0040226576e+00 1.9847201471e+00 1.9654399109e+00 1.9450454111e+00 1.9241971533e+00 1.9024322132e+00 1.8802463625e+00 1.8580999138e+00 1.8350139845e+00 1.8113828712e+00 1.7859946318e+00 1.7602682692e+00 1.7346261911e+00 1.7073364586e+00 1.6797690031e+00 1.6505109757e+00 1.6205767867e+00 1.5891755623e+00 1.5565511649e+00 1.5224669170e+00 1.4849107662e+00 1.4451909999e+00 1.4031872568e+00 1.3593384751e+00 1.3138675727e+00 1.2675724009e+00 1.2191168769e+00 1.1667681333e+00 1.1117683147e+00 1.0545715477e+00 9.9688376963e-01 9.3879233014e-01 8.7705726944e-01 8.1324680928e-01 7.4867637209e-01 6.8325284731e-01 6.1588197143e-01 5.4583269371e-01 4.7742663187e-01 4.0988425291e-01 3.3999932790e-01 2.8018163470e-01 2.1706688432e-01 1.6094841880e-01 1.1026187806e-01 6.5759508870e-02 3.0689733626e-02 7.4590914106e-03 0.0000000000e+00  8.2548396876e-01 2.5407832221e+00 1.2675396773e+01 1.2083478357e+00 1.4393978594e+00 6.6397557522e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.9617089663e+00 1.9617089663e+00
1.4291248953e+00 2.2280867098e+02 1.6542693471e+01 3.7647731670e+01 2.7952003939e+00 2.7866367036e+00 2.7780881614e+00 2.7708934013e+00 2.7625789397e+00 2.7543150788e+00 2.7474319352e+00 2.7399563346e+00 2.7333480616e+00 2.7264324779e+00 2.7199506904e+00 2.7129980441e+00 2.7061848677e+00 2.6994150558e+00 2.6930964958e+00 2.6870258739e+00 2.6801916866e+00 2.6734766188e+00 2.6672349765e+00 2.6608193034e+00 2.6542298718e+00 2.6475080935e+00 2.6409399173e+00 2.6346354965e+00 2.6283172684e+00 2.6218439861e+00 2.6150815628e+00 2.6085317095e+00 2.6021692230e+00 2.5957081157e+00 2.5888731047e+00 2.5815307714e+00 2.5739784059e+00 2.5653459097e+00 2.5570120539e+00 2.5479353239e+00 2.5386345268e+00 2.5288173309e+00 2.5189970002e+00 2.5075623300e+00 2.4960852023e+00 2.4843038316e+00 2.4717965593e+00 2.4591448414e+00 2.4455014732e+00 2.4319197459e+00 2.4169967697e+00 2.4015350341e+00 2.3865085273e+00 2.3702294113e+00 2.3529006879e+00 2.3352701520e+00 2.3172895162e+00 2.2986008498e+00 2.2796743160e+00 2.2603639017e+00 2.2394390897e+00 2.2182383523e+00 2.1952693295e+00 2.1719490663e+00 2.1488779280e+00 2.1231137827e+00 2.0981823400e+00 2.0732664440e+00 2.0461986998e+00 2.0193911195e+00 1.9889430248e+00 1.9582780605e+00 1.9270319591e+00 1.8905075374e+00 1.8526167784e+00 1.8115835892e+00 1.7691145428e+00 1.7252181714e+00 1.6775951539e+00 1.6297427943e+00 1.5780459756e+00 1.5261632697e+00 1.4659239939e+00 1.4068575031e+00 1.3478752493e+00 1.2857400786e+00 1.2173243199e+00 1.1441275742e+00 1.0726653100e+00 1.0012472339e+00 9.2510746354e-01 8.4614439140e-01 7.6589268371e-01 6.9071387435e-01 6.0868918284e-01 5.2496894300e-01 4.4339653651e-01 3.6309026778e-01 2.8586963528e-01 2.1233211968e-01 1.4818396606e-01 9.0976700552e-02 4.4214772254e-02 1.2077904845e-02 0.0000000000e+00  8.5522273794e-01 2.7588536234e+00 1.5423098368e+01 1.2406759615e+00 1.5124107943e+00 6.8276346345e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.1497555132e+00 2.1497555132e+00
9 1.0000000000e+01 5.0000000000e+02 4.8900287568e-01
7.1507648046e-01 9.1500134843e+00 2.1326061035e+00 1.1604974857e+01 2.7047872940e+00 2.6709178557e+00 2.6399525755e+00 2.6082286049e+00 2.5759259176e+00 2.5462487203e+00 2.5140156846e+00 2.4820095039e+00 2.4512857316e+00 2.4177210329e+00 2.3847402521e+00 2.3533581460e+00 2.3206745594e+00 2.2879004292e+00 2.2551391775e+00 2.2221600396e+00 2.1887727403e+00 2.1573055930e+00 2.1234537114e+00 2.0904811520e+00 2.0591731168e+00 2.0274053261e+00 1.9984861058e+00 1.9679225655e+00 1.9365079712e+00 1.9051945159e+00 1.8746315127e+00 1.8403130919e+00 1.8056657761e+00 1.7737645772e+00 1.7413415515e+00 1.7095129036e+00 1.6805565458e+00 1.6502399514e+00 1.6173872792e+00 1.5853364705e+00 1.5531661622e+00 1.5219744107e+00 1.4905584751e+00 1.4584365459e+00 1.4258526715e+00 1.3931868041e+00 1.3606014846e+00 1.3287055390e+00 1.2972250551e+00 1.2644596882e+00 1.2332130510e+00 1.2021998652e+00 1.1726448890e+00 1.1411023916e+00 1.1103363865e+00 1.0780710665e+00 1.0453483012e+00 1.0139780208e+00 9.8406713016e-01 9.5355723226e-01 9.1959478856e-01 8.8867308204e-01 8.5636903539e-01 8.2507398004e-01 7.9620969818e-01 7.6576979578e-01 7.3530179844e-01 7.0677181879e-01 6.7600866303e-01 6.4601807390e-01 6.1658051745e-01 5.8761860099e-01 5.5814136100e-01 5.2918882403e-01 5.0085805003e-01 4.7222657299e-01 4.4366786169e-01 4.1768938447e-01 3.9172778331e-01 3.6548567653e-01 3.3942491126e-01 3.1437457381e-01 2.9128384344e-01 2.6694484103e-01 2.4272612246e-01 2.2080002340e-01 1.9772745382e-01 1.7527805098e-01 1.5439944930e-01 1.3464254215e-01 1.1489585571e-01 9.7637380924e-02 8.1109646417e-02 6.5436297699e-02 5.1028309736e-02 3.9043995655e-02 2.8962018994e-02 2.0102044836e-02 1.3122860422e-02 7.3038647888e-03 3.6859429132e-03 1.3078515032e-03 2.5042183733e-04 1.1639676129e-05 0.0000000000e+00  8.4731462452e-01 2.6968342000e+00 1.4588727177e+01 1.2314251612e+00 1.4915499557e+00 6.7728509806e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0952214742e+00 2.0952214742e+00
7.7972633974e-01 1.1026274237e+01 2.4305211250e+00 1.2920282458e+01 2.8480172705e+00 2.8180645437e+00 2.7876117952e+00 2.7579260076e+00 2.7270704421e+00 2.6982362786e+00 2.6685900846e+00 2.6392915537e+00 2.6095460198e+00 2.5809465148e+00 2.5522115251e+00 2.5226382450e+00 2.4941368212e+00 2.4655629687e+00 2.4362014054e+00 2.4064183628e+00 2.3748430726e+00 2.3467989507e+00 2.3178480794e+00 2.2876163368e+00 2.2583066474e+00 2.2278413611e+00 2.1988088679e+00 2.1696488538e+00 2.1394229864e+00 2.1081773273e+00 2.0753204101e+00 2.0432339485e+00 2.0103460326e+00 1.9806573344e+00 1.9486165939e+00 1.9194591014e+00 1.8888130519e+00 1.8582731664e+00 1.8275780261e+00 1.7972107287e+00 1.7669286772e+00 1.7354219669e+00 1.7053474023e+00 1.6736268642e+00 1.6406938226e+00 1.6096670248e+00 1.5775700210e+00 1.5457214724e+00 1.5144225625e+00 1.4809608565e+00 1.4477146565e+00 1.4142185779e+00 1.3814960942e+00 1.3517185534e+00 1.3188620941e+00 1.2857200975e+00 1.2536644950e+00 1.2201456655e+00 1.1860638833e+00 1.1534961336e+00 1.1192406286e+00 1.0866251791e+00 1.0543848386e+00 1.0218233829e+00 9.9083854893e-01 9.5824517664e-01 9.2656340557e-01 8.9332685229e-01 8.6109476398e-01 8.2702312594e-01 7.9519564279e-01 7.6236804564e-01 7.2963747775e-01 6.9736603736e-01 6.6640913261e-01 6.3420661981e-01 6.0369696828e-01 5.7269457183e-01 5.4365216416e-01 5.1310838523e-01 4.8250650161e-01 4.5170525363e-01 4.2343715809e-01 3.9073640035e-01 3.6023411567e-01 3.3014821309e-01 3.0047476394e-01 2.7284972524e-01 2.4507941356e-01 2.1852621314e-01 1.9106505559e-01 1.6435452525e-01 1.3973930871e-01 1.1788875566e-01 9.6061155865e-02 7.6376139707e-02 5.8584347931e-02 4.2502269450e-02 2.9214904834e-02 1.8206580316e-02 1.0133118489e-02 4.4772491652e-03 1.1173762639e-03 1.2022200519e-04 0.0000000000e+00  8.5950362507e-01 2.7938485864e+00 1.5913858219e+01 1.2459112733e+00 1.5228412136e+00 6.8474758776e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.1772637928e+00 2.1772637928e+00
8.5022117425e-01 1.3416378199e+01 2.8010632118e+00 1.3798277897e+01 2.8807959966e+00 2.8547485368e+00 2.8283145964e+00 2.8013201292e+00 2.7735911592e+00 2.7473215918e+00 2.7202214348e+00 2.6941893375e+00 2.6683823735e+00 2.6410745273e+00 2.6147118150e+00 2.5879777515e+00 2.5618916366e+00 2.5366467642e+00 2.5103762059e+00 2.4837801831e+00 2.4564005993e+00 2.4288966862e+00 2.4015252309e+00 2.3752492921e+00 2.3475369079e+00 2.3209967532e+00 2.2932906230e+00 2.2662558841e+00 2.2399688503e+00 2.2117241848e+00 2.1845410392e+00 2.1577514998e+00 2.1293196502e+00 2.1019261656e+00 2.0738347849e+00 2.0446157211e+00 2.0173280098e+00 1.9886066216e+00 1.9604122501e+00 1.9314794839e+00 1.9020311312e+00 1.8710899217e+00 1.8399690793e+00 1.8117004292e+00 1.7828521662e+00 1.7539351873e+00 1.7242237763e+00 1.6950319937e+00 1.6634349549e+00 1.6343809016e+00 1.6039909951e+00 1.5743435154e+00 1.5433425380e+00 1.5122612048e+00 1.4805103298e+00 1.4480348805e+00 1.4170772372e+00 1.3844719081e+00 1.3522011839e+00 1.3201349661e+00 1.2886141003e+00 1.2554477315e+00 1.2227924811e+00 1.1899735404e+00 1.1567990647e+00 1.1251176910e+00 1.0918573108e+00 1.0597619187e+00 1.0269357196e+00 9.9505711825e-01 9.6315895924e-01 9.3137053776e-01 8.9806890475e-01 8.6410262158e-01 8.3145841316e-01 7.9941899927e-01 7.6597227502e-01 7.3356049991e-01 7.0137559808e-01 6.6744631066e-01 6.3254519079e-01 5.9932246750e-01 5.6517080772e-01 5.3151657288e-01 4.9635551025e-01 4.6218355601e-01 4.2721740574e-01 3.9065453822e-01 3.5482874919e-01 3.2011810465e-01 2.8590207786e-01 2.5065005807e-01 2.1644295648e-01 1.8547347234e-01 1.5607307838e-01 1.2595827472e-01 9.7709419576e-02 7.4454656009e-02 5.3143140604e-02 3.4838890147e-02 2.0380256991e-02 1.0095741575e-02 3.4146249673e-03 4.0298422827e-04 0.0000000000e+00  8.6204547859e-01 2.8151350818e+00 1.6219659758e+01 1.2491005461e+00 1.5332716328e+00 6.8937790436e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.2049326913e+00 2.2049326913e+00
9.2708942650e-01 1.6822713192e+01 3.3090093818e+00 1.4455077490e+01 2.8432980153e+00 2.8202469047e+00 2.7968272500e+00 2.7736252732e+00 2.7513193471e+00 2.7299522002e+00 2.7068300000e+00 2.6833999033e+00 2.6604471242e+00 2.6397289808e+00 2.6157441600e+00 2.5932136698e+00 2.5708838600e+00 2.5488008015e+00 2.5267022563e+00 2.5037435753e+00 2.4806352719e+00 2.4570111717e+00 2.4339214660e+00 2.4108637022e+00 2.3873996421e+00 2.3634491891e+00 2.3393564249e+00 2.3158005900e+00 2.2918118238e+00 2.2677284325e+00 2.2430564304e+00 2.2188773743e+00 2.1935925432e+00 2.1686118378e+00 2.1436504596e+00 2.1184861313e+00 2.0925017264e+00 2.0681117425e+00 2.0429980326e+00 2.0173547003e+00 1.9924874135e+00 1.9670739501e+00 1.9401961780e+00 1.9137197193e+00 1.8855533602e+00 1.8592303336e+00 1.8315222621e+00 1.8037844025e+00 1.7770614936e+00 1.7482291191e+00 1.7204215782e+00 1.6937004037e+00 1.6653236460e+00 1.6367312209e+00 1.6076894314e+00 1.5793530665e+00 1.5512507538e+00 1.5225459611e+00 1.4936522821e+00 1.4649291844e+00 1.4362428052e+00 1.4056420383e+00 1.3740072445e+00 1.3439242190e+00 1.3121593937e+00 1.2830697283e+00 1.2520058126e+00 1.2201564475e+00 1.1905506082e+00 1.1595555535e+00 1.1296896555e+00 1.0993260784e+00 1.0674411327e+00 1.0357287605e+00 1.0030945591e+00 9.7063616611e-01 9.3626456662e-01 9.0169573039e-01 8.6800176777e-01 8.3430497755e-01 7.9841136227e-01 7.6108495520e-01 7.2338998162e-01 6.8674429464e-01 6.5057964646e-01 6.0977815534e-01 5.6811483217e-01 5.2749188258e-01 4.8648936554e-01 4.4287505100e-01 3.9964575633e-01 3.5898257450e-01 3.1728967534e-01 2.7272131225e-01 2.3246905213e-01 1.9282343835e-01 1.5533831078e-01 1.2124879263e-01 8.8949802546e-02 6.0692280822e-02 3.6927960588e-02 1.9542592334e-02 7.4438265778e-03 1.0831926889e-03 0.0000000000e+00  8.5913059230e-01 2.7907571050e+00 1.5869908525e+01 1.2454483776e+00 1.5228412136e+00 6.8534427614e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.1772637928e+00 2.1772637928e+00
1.0109073154e+00 2.6000258385e+01 4.7959871490e+00 1.5163070138e+01 2.7969679549e+00 2.7776088598e+00 2.7577556366e+00 2.7380742703e+00 2.7184859840e+00 2.6985897701e+00 2.6800989956e+00 2.6617059141e+00 2.6419433054e+00 2.6231971899e+00 2.6031041855e+00 2.5823994583e+00 2.5629822538e+00 2.5435299927e+00 2.5247206486e+00 2.5047493062e+00 2.4847022268e+00 2.4653632480e+00 2.4457221972e+00 2.4260828019e+00 2.4055125802e+00 2.3865016634e+00 2.3669805079e+00 2.3472862166e+00 2.3267372797e+00 2.3061433902e+00 2.2842541153e+00 2.2634617750e+00 2.2416819662e+00 2.2210347507e+00 2.2002214786e+00 2.1795329144e+00 2.1568527682e+00 2.1359578831e+00 2.1136356607e+00 2.0914554330e+00 2.0686007562e+00 2.0474248525e+00 2.0248905984e+00 2.0027817879e+00 1.9799205757e+00 1.9588097425e+00 1.9354568470e+00 1.9127377498e+00 1.8901470660e+00 1.8664079887e+00 1.8411588586e+00 1.8175016548e+00 1.7944384820e+00 1.7695904832e+00 1.7442628689e+00 1.7184699058e+00 1.6930225828e+00 1.6669810222e+00 1.6408779464e+00 1.6146592602e+00 1.5883608863e+00 1.5644401065e+00 1.5377920040e+00 1.5115179382e+00 1.4852532259e+00 1.4582839980e+00 1.4318121940e+00 1.4052545899e+00 1.3772288868e+00 1.3497993650e+00 1.3207824880e+00 1.2936656898e+00 1.2649978175e+00 1.2349567610e+00 1.2046853976e+00 1.1720995518e+00 1.1396442161e+00 1.1055570843e+00 1.0700613947e+00 1.0340545652e+00 9.9778667806e-01 9.5815533471e-01 9.1834059465e-01 8.7819438257e-01 8.3437066927e-01 7.8738017296e-01 7.3641847310e-01 6.8645391438e-01 6.3858914151e-01 5.8714358491e-01 5.3515364674e-01 4.8069451032e-01 4.2853239818e-01 3.7699140773e-01 3.2479229236e-01 2.7306094089e-01 2.2135741497e-01 1.7428564446e-01 1.3141627976e-01 9.3367750414e-02 5.9289336128e-02 3.2007274897e-02 1.3203118284e-02 2.6295868935e-03 0.0000000000e+00  8.5536985440e-01 2.7600390344e+00 1.5439482347e+01 1.2408531310e+00 1.5124107943e+00 6.8253344913e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.1497555132e+00 2.1497555132e+00
1.1023031555e+00 4.6695228404e+01 8.0479884178e+00 1.6176418278e+01 2.7880284859e+00 2.7711730513e+00 2.7539281599e+00 2.7370251979e+00 2.7215974082e+00 2.7050893245e+00 2.6887075748e+00 2.6731690822e+00 2.6563807391e+00 2.6405643827e+00 2.6239808445e+00 2.6078963616e+00 2.5918486508e+00 2.5756594747e+00 2.5587685470e+00 2.5420882356e+00 2.5253393840e+00 2.5083380001e+00 2.4921317829e+00 2.4754911938e+00 2.4589022823e+00 2.4415677728e+00 2.4249712740e+00 2.4073033765e+00 2.3905124470e+00 2.3729386012e+00 2.3551935508e+00 2.3372134834e+00 2.3187207633e+00 2.3012327850e+00 2.2837242676e+00 2.2659328179e+00 2.2486390604e+00 2.2306894768e+00 2.2123157060e+00 2.1934599111e+00 2.1750984271e+00 2.1556361446e+00 2.1374787600e+00 2.1182096912e+00 2.0985389019e+00 2.0788975747e+00 2.0603090757e+00 2.0409492145e+00 2.0204903276e+00 1.9995166859e+00 1.9792033357e+00 1.9596053030e+00 1.9391500946e+00 1.9185370000e+00 1.8978792271e+00 1.8757726296e+00 1.8553941034e+00 1.8344760884e+00 1.8119604013e+00 1.7901829027e+00 1.7675638779e+00 1.7445879547e+00 1.7217953159e+00 1.6980562110e+00 1.6740477189e+00 1.6512620238e+00 1.6268183055e+00 1.6028606222e+00 1.5778558765e+00 1.5513815823e+00 1.5238907376e+00 1.4937874324e+00 1.4640771334e+00 1.4341500634e+00 1.4025988414e+00 1.3721955685e+00 1.3384860464e+00 1.3046143722e+00 1.2695990251e+00 1.2333354346e+00 1.1950623427e+00 1.1541025678e+00 1.1086673920e+00 1.0611970167e+00 1.0127730266e+00 9.6163607961e-01 9.1108311133e-01 8.5574347298e-01 8.0130755791e-01 7.4222598786e-01 6.8072316543e-01 6.1906669153e-01 5.5847129562e-01 4.9210193466e-01 4.2808618862e-01 3.6357059179e-01 3.0059150702e-01 2.4567166298e-01 1.8809448237e-01 1.3531347336e-01 8.9093589775e-02 5.1030552553e-02 2.2359759746e-02 5.0211099131e-03 0.0000000000e+00  8.5462298921e-01 2.7540334513e+00 1.5356648396e+01 1.2399556755e+00 1.5124107943e+00 6.8369794483e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.1497555132e+00 2.1497555132e+00
1.2019620673e+00 6.0102820954e+01 9.6521883113e+00 1.7864690035e+01 2.8689726972e+00 2.8531762043e+00 2.8377581313e+00 2.8234595070e+00 2.8090957546e+00 2.7952011598e+00 2.7805205942e+00 2.7660672914e+00 2.7517964373e+00 2.7379593949e+00 2.7234079654e+00 2.7108005302e+00 2.6972468040e+00 2.6830202298e+00 2.6696663473e+00 2.6552474050e+00 2.6410878540e+00 2.6271685809e+00 2.6127635810e+00 2.5986362524e+00 2.5840554269e+00 2.5699227501e+00 2.5560934760e+00 2.5411533983e+00 2.5260510323e+00 2.5114835413e+00 2.4961823269e+00 2.4802866307e+00 2.4653257771e+00 2.4511981924e+00 2.4358426537e+00 2.4204207754e+00 2.4057666007e+00 2.3912948954e+00 2.3757995318e+00 2.3597072308e+00 2.3434049541e+00 2.3275930632e+00 2.3101109163e+00 2.2944179009e+00 2.2779459806e+00 2.2621749250e+00 2.2454884594e+00 2.2284948760e+00 2.2113945270e+00 2.1943360387e+00 2.1764145896e+00 2.1585952568e+00 2.1406424054e+00 2.1224475326e+00 2.1045220711e+00 2.0862498954e+00 2.0671851820e+00 2.0483802119e+00 2.0295968697e+00 2.0095902146e+00 1.9904604716e+00 1.9711754140e+00 1.9514942224e+00 1.9319753320e+00 1.9112266604e+00 1.8905720911e+00 1.8687129284e+00 1.8453297366e+00 1.8211803187e+00 1.7952222484e+00 1.7689397340e+00 1.7399972052e+00 1.7108813872e+00 1.6817760512e+00 1.6511879200e+00 1.6185039068e+00 1.5858379863e+00 1.5482409978e+00 1.5092387996e+00 1.4674002213e+00 1.4216182952e+00 1.3735247182e+00 1.3261470671e+00 1.2730843563e+00 1.2188361682e+00 1.1602276373e+00 1.1037352583e+00 1.0425783350e+00 9.7417547784e-01 9.0549798023e-01 8.4069291719e-01 7.6909224619e-01 6.9226236314e-01 6.1662055419e-01 5.4446355799e-01 4.6765706479e-01 3.9754109636e-01 3.2592921952e-01 2.5216667069e-01 1.8870518960e-01 1.2943440793e-01 7.4710227526e-02 3.4280386991e-02 8.5987541641e-03 0.0000000000e+00  8.6113841098e-01 2.8074942447e+00 1.6109248672e+01 1.2479553577e+00 1.5332716328e+00 6.9083866791e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.2049326913e+00 2.2049326913e+00
1.3106311127e+00 8.7247958426e+01 1.3026694044e+01 2.0433745796e+01 3.0508926449e+00 3.0371505611e+00 3.0234070005e+00 3.0100653907e+00 2.9979950221e+00 2.9860793272e+00 2.9738820668e+00 2.9620203651e+00 2.9491747904e+00 2.9365130605e+00 2.9236118441e+00 2.9109148303e+00 2.8988863421e+00 2.8867182974e+00 2.8739390894e+00 2.8616454033e+00 2.8487378603e+00 2.8374519226e+00 2.8253595780e+00 2.8135604962e+00 2.8015347631e+00 2.7895826446e+00 2.7768218994e+00 2.7650939990e+00 2.7523863676e+00 2.7401089189e+00 2.7270692981e+00 2.7141742515e+00 2.7010090196e+00 2.6881712226e+00 2.6754381590e+00 2.6622291243e+00 2.6490716159e+00 2.6351399831e+00 2.6218658196e+00 2.6085190549e+00 2.5943438443e+00 2.5807657548e+00 2.5671653202e+00 2.5530390681e+00 2.5394949290e+00 2.5252370829e+00 2.5108250751e+00 2.4955116810e+00 2.4808444494e+00 2.4664486668e+00 2.4511668794e+00 2.4351412088e+00 2.4200449761e+00 2.4052636896e+00 2.3894499564e+00 2.3745831117e+00 2.3588731694e+00 2.3434438124e+00 2.3278198316e+00 2.3119376757e+00 2.2950550295e+00 2.2779335796e+00 2.2588199265e+00 2.2387896093e+00 2.2180430920e+00 2.1966459882e+00 2.1745866713e+00 2.1509329791e+00 2.1262409264e+00 2.1010780330e+00 2.0749727796e+00 2.0487793417e+00 2.0210170545e+00 1.9908730948e+00 1.9569057052e+00 1.9207394647e+00 1.8826410697e+00 1.8411058033e+00 1.7973796360e+00 1.7515493509e+00 1.7035301831e+00 1.6490412570e+00 1.5943187507e+00 1.5347559247e+00 1.4717326616e+00 1.4037612622e+00 1.3318360556e+00 1.2624938926e+00 1.1896097111e+00 1.1156238842e+00 1.0335486928e+00 9.4767692675e-01 8.6029752240e-01 7.7161398999e-01 6.8547545507e-01 5.9241955032e-01 5.0568344878e-01 4.1652745486e-01 3.2467804435e-01 2.4584474648e-01 1.7076877677e-01 1.0627096649e-01 4.8953787132e-02 1.2826934327e-02 0.0000000000e+00  8.7398544766e-01 2.9206975471e+00 1.7821469373e+01 1.2649599961e+00 1.5645628906e+00 6.9533292331e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.2889014618e+00 2.2889014618e+00
